"","unique_ID","Long","Lat","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19","species","year","Genus","Subgenus","Section","Series","Subseries","Species","Subspecies"
"220","578",147.283888888889,-36.8652777777778,65,102,43,4753,202,-35,237,10,125,125,4,1507,168,64,26,484,236,236,464,"Eucalyptus pauciflora subsp. hedraia",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Pauciflorae",NA,"pauciflora","hedraia"
"221","579",147.387222222222,-36.9563888888889,83,111,45,4664,222,-22,244,52,142,142,23,1266,139,57,23,398,211,211,379,"Eucalyptus dalrympleana subsp. dalrympleana",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","dalrympleana","dalrympleana"
"222","582",147.569166666667,-37.0130555555556,101,120,48,4507,241,-8,249,72,158,158,43,922,95,49,18,277,176,186,253,"Eucalyptus stellulata",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Longitudinales",NA,"stellulata",NA
"223","583",147.815,-37.1911111111111,116,122,50,4257,249,5,244,134,151,169,60,737,85,46,17,227,151,162,176,"Eucalyptus nortonii",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","'Clivosae' ms","nortonii",NA
"224","584",148.026666666667,-37.0936111111111,67,103,44,4421,194,-35,229,60,122,122,9,1363,145,70,19,420,255,258,363,"Eucalyptus perriniana",2000,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","perriniana",NA
"225","586",148.073611111111,-37.0869444444444,75,107,45,4373,204,-29,233,70,130,130,18,1245,131,66,18,382,239,243,327,"Eucalyptus elaeophloia",1995,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","elaeophloia",NA
"226","588",148.402222222222,-36.3633333333333,61,97,41,4755,189,-45,234,27,120,120,-1,1832,234,68,32,647,274,274,599,"Eucalyptus glaucescens",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","glaucescens",NA
"227","589",148.404722222222,-36.3733333333333,61,97,41,4755,189,-45,234,27,120,120,-1,1832,234,68,32,647,274,274,599,"Eucalyptus pauciflora subsp. niphophila",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Pauciflorae",NA,"pauciflora","niphophila"
"228","590",148.835833333333,-36.0552777777778,91,124,47,4884,232,-31,263,59,153,153,27,863,91,58,12,253,191,191,220,"Eucalyptus lacrimans",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pauciflorae",NA,"lacrimans",NA
"229","591",149.511388888889,-36.3077777777778,101,120,48,4398,230,-15,245,142,52,156,43,817,86,47,17,232,161,214,173,"Eucalyptus parvula",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","parvula",NA
"230","592",149.594444444444,-36.3433333333333,97,114,48,4305,222,-14,236,117,48,151,40,935,96,59,14,256,195,237,211,"Eucalyptus paliformis",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Regulares","paliformis",NA
"231","593",149.6,-36.3419444444444,97,114,48,4305,222,-14,236,117,48,151,40,935,96,59,14,256,195,237,211,"Eucalyptus kybeanensis",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Regulares","kybeanensis",NA
"232","597",149.6575,-36.0016666666667,122,120,49,4369,247,3,244,157,73,176,64,946,103,53,18,276,179,252,197,"Eucalyptus olsenii",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Olsenianae",NA,"olsenii",NA
"233","598",149.657777777778,-36.0041666666667,122,120,49,4369,247,3,244,157,73,176,64,946,103,53,18,276,179,252,197,"Eucalyptus smithii",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","smithii",NA
"234","602",149.964444444444,-35.4413888888889,123,120,48,4467,252,3,249,177,73,179,64,879,92,57,15,256,179,236,195,"Eucalyptus radiata subsp. radiata",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"radiata","radiata"
"235","604",150.115555555556,-35.0947222222222,129,117,47,4450,257,11,246,182,79,185,70,894,100,54,16,264,179,240,197,"Eucalyptus amplifolia subsp. amplifolia",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","amplifolia","amplifolia"
"236","607",150.177222222222,-35.0719444444444,124,113,47,4380,249,9,240,177,75,179,66,1113,125,70,19,343,222,318,249,"Eucalyptus stricta",1995,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Irregulares","stricta",NA
"237","610",150.275833333333,-35.1041666666667,129,109,47,4219,247,17,230,180,81,181,73,1200,137,75,20,373,233,339,269,"Eucalyptus piperita subsp. urceolaris",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Piperitales",NA,"piperita","urceolaris"
"238","611",150.369166666667,-35.0944444444444,140,104,47,3990,249,32,217,172,94,189,86,1249,145,71,21,388,229,340,279,"Eucalyptus consideniana",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Considenianae","consideniana",NA
"239","613",150.493611111111,-34.9752777777778,157,96,48,3642,254,56,198,188,114,201,108,1262,149,65,25,407,215,339,278,"Eucalyptus langleyi",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Irregulares","langleyi",NA
"240","615",150.475555555556,-34.9141666666667,164,98,49,3653,260,62,198,195,121,208,115,1161,135,57,26,377,192,317,253,"Eucalyptus imitans",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"imitans",NA
"241","617",150.266666666667,-34.4916666666667,130,117,47,4439,254,10,244,183,80,185,71,884,95,48,20,275,159,252,194,"Eucalyptus apiculata",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Strictae","Irregulares","apiculata",NA
"242","618",150.502777777778,-34.4055555555556,137,111,48,4204,251,20,231,187,89,189,81,1133,131,53,25,372,187,326,245,"Eucalyptus quadrangulata",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","'Quadrangulatae' ms",NA,"quadrangulata",NA
"243","621",151.079166666667,-34.1286111111111,167,94,47,3697,257,61,196,211,124,212,117,1444,184,63,30,493,231,406,332,"Eucalyptus luehmanniana",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Fraxinales",NA,"luehmanniana",NA
"244","622",151.058055555556,-34.1022222222222,169,96,48,3747,260,61,199,213,125,214,118,1349,172,60,29,458,217,377,311,"Eucalyptus oblonga",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"oblonga",NA
"245","624",150.378055555556,-33.7452777777778,127,108,46,4446,245,12,233,178,77,182,68,1363,182,59,33,512,205,461,263,"Eucalyptus ligustrina",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"ligustrina",NA
"246","628",150.289444444444,-33.6925,123,106,45,4482,243,11,232,175,72,178,63,1199,152,57,30,434,193,398,239,"Eucalyptus oreades",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Fraxinales",NA,"oreades",NA
"247","629",150.548333333333,-33.6736111111111,150,124,49,4518,272,19,253,202,100,206,90,1218,180,51,37,474,169,439,211,"Eucalyptus sparsifolia",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"sparsifolia",NA
"248","633",150.995277777778,-33.2,169,122,49,4410,284,38,246,219,118,222,109,939,117,35,33,347,133,319,163,"Eucalyptus deanei",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","'Deaneanae' ms",NA,"deanei",NA
"249","640",152.1775,-32.7330555555556,180,92,48,3554,265,76,189,162,177,222,132,1293,165,72,24,409,233,365,362,"Eucalyptus capitellata",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"capitellata",NA
"250","641",151.887222222222,-32.7830555555556,179,98,48,3752,270,69,201,223,135,223,128,1171,137,59,24,363,215,318,293,"Eucalyptus parramattensis subsp. decadens",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","'Liberivalvae' ms",NA,"parramattensis","decadens"
"251","644",152.941388888889,-30.9141666666667,186,104,51,3545,277,74,203,215,144,228,137,1396,187,48,37,515,175,448,251,"Eucalyptus pilularis",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pseudostringybarks",NA,"pilularis",NA
"252","645",152.853333333333,-30.8163888888889,184,111,51,3690,281,67,214,227,141,228,134,1368,184,45,39,528,162,468,231,"Eucalyptus fusiformis",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Concolores","fusiformis",NA
"253","646",152.853333333333,-30.8163888888889,184,111,51,3690,281,67,214,227,141,228,134,1368,184,45,39,528,162,468,231,"Eucalyptus ancophila",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Discolores","ancophila",NA
"254","647",152.713611111111,-30.3236111111111,149,107,49,3903,249,34,215,193,103,195,96,2018,287,59,46,845,227,763,287,"Eucalyptus nobilis",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","nobilis",NA
"255","648",152.0325,-30.5330555555556,134,124,50,4441,253,7,246,188,84,188,75,878,132,39,38,337,123,337,140,"Eucalyptus volcanica",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","'Clivosae' ms","volcanica",NA
"256","649",152.0325,-30.5330555555556,134,124,50,4441,253,7,246,188,84,188,75,878,132,39,38,337,123,337,140,"Eucalyptus laevopinea",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"laevopinea",NA
"257","651",151.824166666667,-30.5330555555556,132,128,50,4618,256,1,255,188,80,188,70,800,123,40,39,312,123,312,126,"Eucalyptus nicholii",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","nicholii",NA
"258","653",151.701111111111,-30.4016666666667,130,128,50,4722,255,-1,256,187,67,187,67,784,118,40,37,299,131,299,131,"Eucalyptus banksii",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Globulares","'Clivosae' ms","banksii",NA
"259","654",151.710833333333,-30.4302777777778,130,128,50,4662,255,0,255,186,67,186,67,785,119,41,37,302,129,302,129,"Eucalyptus youmanii",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"youmanii",NA
"260","655",151.8775,-30.1402777777778,121,117,49,4480,237,-1,238,175,69,175,61,910,134,48,36,351,149,351,153,"Eucalyptus radiata subsp. sejuncta",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Radiatae",NA,"radiata","sejuncta"
"261","656",151.859444444444,-30.1361111111111,117,116,49,4473,233,-3,236,171,65,171,57,932,133,51,34,351,161,351,165,"Eucalyptus nova-anglica",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","nova-anglica",NA
"262","657",151.7925,-30.1863888888889,116,116,48,4506,233,-4,237,171,65,171,56,917,130,51,33,344,161,344,165,"Eucalyptus acaciiformis",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","acaciiformis",NA
"263","659",151.461666666667,-29.9833333333333,129,130,49,4871,258,-4,262,178,99,189,64,868,115,43,28,302,157,297,166,"Eucalyptus mckieana",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"mckieana",NA
"264","660",152.2625,-29.5441666666667,147,119,50,4300,259,21,238,198,97,198,88,1188,177,47,43,486,154,486,165,"Eucalyptus williamsiana",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"williamsiana",NA
"265","661",152.248611111111,-29.5288888888889,144,119,50,4306,257,19,238,196,94,196,86,1147,169,48,42,467,156,467,163,"Eucalyptus olida",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Considenianae","olida",NA
"266","662",152.291111111111,-29.5252777777778,135,114,49,4249,245,15,230,186,86,186,77,1240,177,52,40,492,172,492,184,"Eucalyptus cameronii",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"cameronii",NA
"267","663",152.322777777778,-30.4766666666667,117,108,48,4160,225,4,221,165,69,167,61,1247,170,50,34,461,182,449,236,"Eucalyptus planchoniana",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Planchonianae",NA,"planchoniana",NA
"268","664",152.8225,-29.4530555555556,187,119,51,3979,291,59,232,232,141,234,132,1190,173,36,45,480,126,476,159,"Eucalyptus psammitica",1994,"Eucalyptus","Eucalyptus","Eucalyptus","White-mahoganies",NA,"psammitica",NA
"269","666",152.644722222222,-29.3022222222222,184,124,51,4095,293,53,240,233,137,233,127,1182,178,37,48,494,125,494,147,"Eucalyptus fibrosa",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"fibrosa",NA
"270","667",152.393888888889,-28.9288888888889,167,118,50,4133,277,44,233,217,120,217,110,1173,182,40,48,496,137,496,151,"Eucalyptus interstans",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","'Liberivalvae' ms",NA,"interstans",NA
"271","668",152.004444444444,-29.0797222222222,146,123,50,4452,262,16,246,200,86,200,86,942,122,46,34,356,154,356,154,"Eucalyptus amplifolia subsp. sessiliflora",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","amplifolia","sessiliflora"
"272","669",151.965833333333,-28.8825,136,119,49,4486,251,10,241,190,75,190,75,990,123,53,30,360,172,360,172,"Eucalyptus brunnea",1998,"Eucalyptus","Symphyomyrtus","Maidenaria","'Deaneanae' ms",NA,"brunnea",NA
"273","674",151.907777777778,-28.9008333333333,149,125,49,4605,269,16,253,205,121,205,86,823,105,41,33,303,140,303,140,"Eucalyptus sideroxylon",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"sideroxylon",NA
"274","675",151.850555555556,-28.7769444444444,154,129,49,4710,276,17,259,210,89,210,89,791,101,40,34,294,134,294,134,"Eucalyptus chloroclada",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","chloroclada",NA
"275","679",150.693333333333,-27.1166666666667,191,144,50,5160,323,40,283,245,121,252,121,651,96,30,40,257,102,252,102,"Eucalyptus populnea subsp. populnea",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","populnea","populnea"
"276","680",150.693333333333,-27.1166666666667,191,144,50,5160,323,40,283,245,121,252,121,651,96,30,40,257,102,252,102,"Eucalyptus elegans",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"elegans",NA
"277","682",150.483055555556,-27.1341666666667,192,143,50,5197,324,40,284,246,121,253,121,643,91,31,38,247,104,246,104,"Eucalyptus exserta",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","exserta",NA
"278","683",150.483333333333,-27.1325,192,143,50,5197,324,40,284,246,121,253,121,643,91,31,38,247,104,246,104,"Eucalyptus panda",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"panda",NA
"279","686",150.734722222222,-26.6311111111111,194,144,50,5060,324,41,283,253,137,253,124,648,98,28,40,259,98,259,101,"Eucalyptus argophloia",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Submelliodorae",NA,"argophloia",NA
"280","689",150.868055555556,-26.3525,189,144,51,4931,318,38,280,247,134,247,121,665,97,30,41,267,100,267,101,"Eucalyptus dura",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Concolores","dura",NA
"281","690",150.048055555556,-26.2672222222222,199,146,50,5175,331,43,288,259,141,259,127,659,93,27,41,268,97,268,103,"Eucalyptus melanophloia subsp. melanophloia",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"melanophloia","melanophloia"
"282","697",150.014444444444,-24.7066666666667,211,147,53,4680,334,57,277,265,159,265,145,663,99,24,48,282,84,282,87,"Eucalyptus cambageana",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Amissae","cambageana",NA
"283","698",148.900555555556,-24.5769444444444,208,149,52,4889,338,53,285,264,154,264,140,683,112,21,53,311,79,311,84,"Eucalyptus orgadophila",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","orgadophila",NA
"284","704",149.069444444444,-23.8105555555556,182,138,51,4603,304,38,266,234,130,234,117,775,118,25,50,344,91,344,97,"Eucalyptus sphaerocarpa",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Fraxinales",NA,"sphaerocarpa",NA
"285","712",150.953333333333,-23.8011111111111,222,109,51,3652,315,104,211,264,180,264,170,817,132,25,54,364,88,364,93,"Eucalyptus moluccana",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"moluccana",NA
"286","713",151.431666666667,-24.1113888888889,223,102,51,3510,312,112,200,263,182,263,173,1017,172,26,57,470,104,470,119,"Eucalyptus tereticornis subsp. tereticornis",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","tereticornis","tereticornis"
"287","715",152.368611111111,-25.1763888888889,213,106,52,3484,303,100,203,251,172,253,164,1074,163,31,50,458,122,457,139,"Eucalyptus latisinensis",1994,"Eucalyptus","Eucalyptus","Eucalyptus","White-mahoganies",NA,"latisinensis",NA
"288","716",152.372222222222,-25.17,213,106,52,3484,303,100,203,251,172,253,164,1074,163,31,50,458,122,457,139,"Eucalyptus hallii",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Connexentes",NA,"hallii",NA
"289","717",152.580555555556,-26.1355555555556,205,124,52,3899,309,73,236,250,159,250,150,1068,157,34,45,444,135,444,151,"Eucalyptus siderophloia",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"siderophloia",NA
"290","718",152.983333333333,-26.8025,201,101,50,3557,288,86,202,240,159,242,151,1722,251,43,48,734,192,669,242,"Eucalyptus racemosa",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Haemastomae","racemosa",NA
"291","719",152.955,-26.8488888888889,200,105,50,3643,289,83,206,240,158,242,149,1649,244,42,48,707,180,654,223,"Eucalyptus conglomerata",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"conglomerata",NA
"292","720",152.880833333333,-26.895,196,108,51,3702,288,78,210,237,153,239,144,1636,242,42,48,700,181,650,224,"Eucalyptus kabiana",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","kabiana",NA
"293","722",151.560555555556,-29.7458333333333,140,134,50,4877,269,2,267,189,110,199,74,839,113,41,32,310,142,299,151,"Eucalyptus blakelyi",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","blakelyi",NA
"294","723",150.487222222222,-29.9036111111111,165,153,49,5584,315,8,307,235,130,235,92,778,102,40,30,278,145,278,145,"Eucalyptus dealbata",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","dealbata",NA
"295","724",150.067777777778,-30.1397222222222,164,146,48,5650,314,13,301,234,89,234,89,817,113,46,28,284,161,284,161,"Eucalyptus dealbata",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","dealbata",NA
"296","725",149.471388888889,-30.8247222222222,176,147,48,5646,328,26,302,246,101,246,101,694,104,40,30,244,131,244,131,"Eucalyptus rossii",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Haemastomae","rossii",NA
"297","728",146.691388888889,-31.5511111111111,184,133,44,5844,336,40,296,252,120,258,107,453,56,22,25,153,83,147,89,"Eucalyptus vicina",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","vicina",NA
"298","729",146.509166666667,-31.5602777777778,181,131,44,5869,333,39,294,250,117,255,104,458,56,24,24,155,88,145,93,"Eucalyptus viridis",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"viridis",NA
"299","730",146.279722222222,-31.5408333333333,182,130,44,5844,332,40,292,250,118,255,105,446,54,24,24,153,87,139,92,"Eucalyptus morrisii",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","morrisii",NA
"300","736",147.073333333333,-33.8922222222222,162,129,44,5763,317,28,289,166,236,236,88,508,52,34,13,140,118,118,121,"Eucalyptus polybractea",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"polybractea",NA
"301","737",148.413611111111,-33.9227777777778,148,138,47,5564,308,15,293,111,191,220,77,729,75,51,13,208,162,174,191,"Eucalyptus macrorhyncha subsp. macrorhyncha",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"macrorhyncha","macrorhyncha"
"302","742",150.002777777778,-32.6936111111111,137,127,47,5019,274,6,268,200,106,200,71,776,96,49,22,254,158,254,163,"Eucalyptus polyanthemos subsp. polyanthemos",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Heterophloiae",NA,"polyanthemos","polyanthemos"
"303","743",150.074722222222,-32.6086111111111,148,132,48,5068,286,13,273,211,117,211,81,704,92,42,26,240,137,240,138,"Eucalyptus dawsonii",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Amissae","dawsonii",NA
"304","746",150.228055555556,-32.4036111111111,164,137,48,5092,303,23,280,227,97,227,97,629,91,33,34,233,108,233,108,"Eucalyptus caleyi subsp. caleyi",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"caleyi","caleyi"
"305","747",150.222222222222,-32.4038888888889,164,137,48,5092,303,23,280,227,97,227,97,629,91,33,34,233,108,233,108,"Eucalyptus conica",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Heterophloiae",NA,"conica",NA
"306","751",150.047222222222,-32.3019444444444,159,134,48,5142,298,20,278,223,92,223,92,643,90,35,31,229,115,229,115,"Eucalyptus dwyeri",1994,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","dwyeri",NA
"307","753",150.166388888889,-31.8611111111111,138,130,47,5207,277,3,274,203,79,203,69,900,118,55,24,301,181,301,190,"Eucalyptus nobilis",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","nobilis",NA
"308","762",150.102222222222,-32.7466666666667,133,124,47,4970,268,5,263,196,103,196,68,810,101,51,23,267,166,267,167,"Eucalyptus camphora subsp. camphora",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"camphora","camphora"
"309","763",150.150833333333,-32.7486111111111,135,125,47,4959,270,7,263,197,79,197,70,801,101,50,24,268,162,268,162,"Eucalyptus tenella",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"tenella",NA
"310","770",150.228055555556,-32.4036111111111,164,137,48,5092,303,23,280,227,97,227,97,629,91,33,34,233,108,233,108,"Eucalyptus corticosa",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","corticosa",NA
"311","771",150.355277777778,-32.9175,138,123,47,4808,268,10,258,194,83,197,74,852,114,47,28,301,153,300,154,"Eucalyptus multicaulis",1998,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Considenianae","multicaulis",NA
"312","773",150.361944444444,-32.9325,138,123,47,4808,268,10,258,194,83,197,74,852,114,47,28,301,153,300,154,"Eucalyptus bensonii",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"bensonii",NA
"313","776",149.934722222222,-32.8372222222222,140,130,47,5031,279,8,271,203,109,203,74,714,88,42,22,233,143,233,149,"Eucalyptus alligatrix subsp. miscella",1994,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","alligatrix","miscella"
"314","777",149.966111111111,-32.7122222222222,140,129,47,5035,279,8,271,203,109,203,74,734,91,45,22,241,148,241,153,"Eucalyptus melliodora",1994,"Eucalyptus","Symphyomyrtus","Adnataria","Melliodorae",NA,"melliodora",NA
"315","779",149.923333333333,-33.0577777777778,127,123,47,4906,264,3,261,189,97,189,63,783,92,45,19,246,158,246,165,"Eucalyptus macrorhyncha subsp. cannonii",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"macrorhyncha","cannonii"
"316","781",149.721666666667,-32.8213888888889,128,125,46,5082,269,1,268,193,97,193,62,824,92,55,16,246,177,246,192,"Eucalyptus rossii",1994,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Haemastomae","rossii",NA
"317","783",138.786944444444,-34.3538888888889,158,122,49,4468,300,53,247,108,215,215,102,477,61,17,41,175,57,59,172,"Eucalyptus behriana",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","behriana",NA
"318","804",137.143055555556,-35.9811111111111,152,65,47,2570,229,91,138,120,183,185,120,642,109,16,58,293,57,63,263,"Eucalyptus obliqua",1995,"Eucalyptus","Eucalyptus","Eucalyptus","Eucalyptus",NA,"obliqua",NA
"319","805",136.740555555556,-35.9680555555556,146,63,46,2461,224,88,136,116,176,178,115,698,122,16,61,328,56,63,289,"Eucalyptus ovata subsp. ovata",1995,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"ovata","ovata"
"320","812",136.814166666667,-35.9058333333333,145,65,46,2555,226,86,140,114,177,179,114,715,126,17,61,336,58,65,298,"Eucalyptus remota",1995,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Considenianae","remota",NA
"321","815",136.913055555556,-35.7136111111111,142,69,46,2713,227,80,147,109,176,177,109,760,136,17,62,361,61,67,323,"Eucalyptus baxteri",1995,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"baxteri",NA
"322","822",137.531111111111,-35.6930555555556,155,74,47,2874,242,87,155,120,193,193,120,501,83,12,59,231,45,45,231,"Eucalyptus odorata",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"odorata",NA
"323","823",137.5225,-35.6972222222222,155,74,47,2874,242,87,155,120,193,193,120,501,83,12,59,231,45,45,231,"Eucalyptus camaldulensis subsp. camaldulensis",1995,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Rostratae","camaldulensis","camaldulensis"
"324","941",135.688611111111,-34.8294444444444,157,80,50,2809,242,85,157,122,191,193,122,555,99,11,62,263,45,46,263,"Eucalyptus viminalis subsp. cygnetensis",1995,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","viminalis","cygnetensis"
"325","942",135.698333333333,-34.8397222222222,158,78,50,2722,241,87,154,124,191,193,124,545,97,11,62,257,45,46,257,"Eucalyptus albopurpurea",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"albopurpurea",NA
"326","980",141.925833333333,-34.0133333333333,173,137,47,5141,330,44,286,142,210,239,107,286,30,18,16,86,58,60,76,"Eucalyptus largiflorens",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","largiflorens",NA
